insert into cardnames (id, name, card_type) values
(44236692, "Necro Linker", "monster"),
(44250812, "Gagaga Clerk", "monster"),
(44256816, "1st Movement Solo", "spell"),
(44273680, "Star Seraph Sage", "monster"),
(44287299, "Masaki the Legendary Swordsman", "monster"),
(44297127, "Miracle Rupture", "spell"),
(44308317, "Speaker for the Ice Barriers", "monster"),
(44308318, "Ice Barrier Token", "monster"),
(44311445, "Madolche Puddingcess Chocolat-a-la-Mode", "extra"),
(44330098, "Gorz the Emissary of Darkness", "monster"),
(44330099, "Emissary of Darkness Token", "monster"),
(44335251, "Souleating Oviraptor", "monster"),
(44341034, "Dark Bug", "monster"),
(44352516, "Cyberdark Inferno", "spell"),
(44364077, "Performapal Salutiger", "monster"),
(44364207, "Jade Knight", "monster"),
(44373896, "Destruction Dragon", "extra"),
(44394295, "Shaddoll Fusion", "spell"),
(44397496, "Red-Eyes Spirit", "trap"),
(44405066, "Red-Eyes Flare Metal Dragon", "extra"),
(44424095, "Morphtronic Accelerator", "spell"),
(44430454, "Chamberlain of the Six Samurai", "monster"),
(44436472, "Double Coston", "monster"),
(44440058, "Nemeses Keystone", "monster"),
(44451698, "Fairy Archer Ingunar", "monster"),
(44472639, "Solar Ray", "trap"),
(44478599, "Sunavalon Melias", "extra"),
(44481227, "Performapal Camelump", "monster"),
(44487250, "Xyz Block", "trap"),
(44505297, "Inzektor Exa-Beetle", "extra"),
(44508094, "Stardust Dragon", "extra"),
(44508095, "Stardust Dragon", "extra"),
(44509529, "Prank-Kids Weather Washer", "extra"),
(44509898, "Pinpoint Guard", "trap"),
(44519536, "Left Leg of the Forbidden One", "monster"),
(44536921, "Predaplanning", "trap"),
(44584775, "Damage = Reptile", "trap"),
(44586426, "Batteryman Solar", "monster"),
(44586427, "Batteryman Token", "monster"),
(44595286, "Light of Judgment", "trap"),
(44612603, "'Survival''s End'", "trap"),
(44635489, "Constellar Siat", "monster"),
(44640691, "Rogue of Endymion", "monster"),
(44644529, "Dual Avatar Ascendance", "trap"),
(44656450, "Condemned Witch", "monster"),
(44656491, "Messenger of Peace", "spell"),
(44663232, "Ghost Fairy Elfobia", "monster"),
(44665365, "Herald of Perfection", "monster"),
(44676200, "Hero Barrier", "trap"),
(44680819, "Ranryu", "monster"),
(44682448, "Garbage Lord", "monster"),
(44686185, "Secret Six Samurai - Hatsume", "monster"),
(44689688, "Jurrac Spinos", "monster"),
(44689689, "Spinos Token", "monster"),
(44702857, "Bitelon", "monster"),
(44710391, "Earthbound Geoglyph", "spell"),
(44716890, "Toll Hike", "trap"),
(44717069, "Starfish", "monster"),
(44729197, "Steamroid", "monster"),
(44762290, "Opti-Camouflage Armor", "spell"),
(44763025, "Delinquent Duo", "spell"),
(44763696, "Malefic Tune", "trap"),
(44771289, "The Terminus of the Burning Abyss", "spell"),
(44789585, "Naturia Beans", "monster"),
(44790889, "Hammer Bounzer", "monster"),
(44792253, "D.D. Destroyer", "monster"),
(44800181, "Combo Master", "monster"),
(44811425, "Worm Linx", "monster"),
(44822037, "Angel Statue - Azurune", "trap"),
(44852429, "D/D/D Cursed King Siegfried", "extra"),
(44860890, "Brotherhood of the Fire Fist - Raven", "monster"),
(44865098, "Cyber Soldier", "monster"),
(44874522, "Ancient Gear Reactor Dragon", "monster"),
(44877690, "Sacred Spirit of the Ice Barrier", "monster"),
(44883600, "Double Defender", "spell"),
(44883830, "Des Croaking", "spell"),
(44887817, "Miracle Fertilizer", "spell"),
(44891812, "Superheavy Samurai Helper", "monster"),
(44901281, "Saber Hole", "trap"),
(44910027, "Victory Dragon", "monster"),
(44913552, "Timeater", "monster"),
(44920699, "Fire Formation - Tensen", "trap"),
(44928016, "World Carrotweight Champion", "monster"),
(44935634, "Lefty Driver", "monster"),
(44944304, "Performapal Laugh Maker", "monster"),
(44947065, "Burden of the Mighty", "spell"),
(44954628, "B.E.S. Tetran", "monster"),
(44956694, "ROM Cloudia", "monster"),
(44968459, "Silent Burning", "spell"),
(44968687, "The Legendary Fisherman III", "monster"),
(45002991, "Crusadia Equimax", "extra"),
(45010690, "Flowerbot", "monster"),
(45014450, "Odd-Eyes Venom Dragon", "extra"),
(45023678, "Lightning Punisher", "monster"),
(45025640, "Boycotton", "monster"),
(45033006, "Ally of Justice Enemy Catcher", "monster"),
(45037489, "Chevalier de Fleur", "extra"),
(45041488, "'Koa''ki Meiru Guardian'", "monster"),
(45042329, "Tripwire Beast", "monster"),
(45045866, "'Ocean''s Keeper'", "monster"),
(45072394, "Iron Cage", "spell"),
(45078193, "Cyberdark Cannon", "monster"),
(45082499, "ZW - Lightning Blade", "monster"),
(45103815, "Risebell the Summoner", "monster"),
(45118716, "Spell Recycler", "monster"),
(45121025, "Ogre of the Black Shadow", "monster"),
(45133463, "Call of the Reaper", "trap"),
(45141013, "Heat Wave", "spell"),
(45141844, "Old Vindictive Magician", "monster"),
(45148985, "Metaphys Executor", "monster"),
(45159319, "Moai Interceptor Cannons", "monster"),
(45170821, "Vision HERO Adoration", "extra"),
(45178472, "Full House", "trap"),
(45184165, "Raidraptor - Skull Eagle", "monster"),
(45195443, "Elemental HERO Solid Soldier", "monster"),
(45206713, "D/D Swirl Slime", "monster"),
(45215225, "Fluffal Angel", "monster"),
(45215453, "Vylon Delta", "extra"),
(45221020, "Treasure Panda", "monster"),
(45222299, "Evigishki Gustkraken", "monster"),
(45231177, "Flame Swordsman", "extra"),
(45231178, "Flame Swordsman", "extra"),
(45247637, "Mark of the Rose", "spell"),
(45282603, "Saambell the Summoner", "monster"),
(45283341, "Eternal Bond", "trap"),
(45286019, "Geargiano Mk-III", "monster"),
(45298492, "Scarred Warrior", "extra"),
(45305419, "Symbol of Heritage", "spell"),
(45311864, "Goblin Thief", "spell"),
(45313724, "Void Cauldron", "trap"),
(45313993, "Red Warg", "monster"),
(45349196, "Archfiend Black Skull Dragon", "extra"),
(45358284, "Mirror Ladybug", "monster"),
(45379225, "Psychic Lifetrancer", "extra"),
(45383307, "Triamid Cruiser", "spell"),
(45410988, "Red-Eyes Transmigration", "spell"),
(45420955, "Grozer the Thunderclap Tyrant", "extra"),
(45425051, "Fairy King Truesdale", "monster"),
(45439263, "Laval Coatl", "monster"),
(45450218, "Ally of Justice Omni-Weapon", "monster"),
(45452224, "Kinka-byo", "monster"),
(45458027, "Gearspring Spirit", "monster"),
(45462149, "Code Talker Inverted", "extra"),
(45462639, "Dark Red Enchanter", "monster"),
(45467446, "Dragon Spirit of White", "monster"),
(45483489, "Deep Sea Sentry", "monster"),
(45496268, "Super Defense Robot Elephan", "monster"),
(45500495, "Queen of Thorns", "extra"),
(45531624, "Celtic Guard of Noble Arms", "monster"),
(45533023, "Raidraptor - Blaze Falcon", "extra"),
(45547649, "Birdface", "monster"),
(45584727, "'Valkyrie''s Embrace'", "spell"),
(45586855, "Ally of Justice Cyclone Creator", "monster"),
(45591967, "Performapal Extra Slinger", "monster"),
(45593005, "Morphtronic Magnen Bar", "monster"),
(45593826, "Draghig, Malebranche of the Burning Abyss", "monster"),
(45620686, "Noisy Gnat", "monster"),
(45627618, "Odd-Eyes Rebellion Dragon", "extra"),
(45644898, "Master with Eyes of Blue", "monster"),
(45651298, "Mimimic", "monster"),
(45653036, "Rain Storm", "trap"),
(45655875, "Magikey Summon Beast - Ansyalabolas", "monster"),
(45659520, "Evil HERO Sinister Necrom", "monster"),
(45662855, "Gem-Knight Iolite", "monster"),
(45666710, "Nemeses Adrastea", "spell"),
(45667991, "Dragoncaller Magician", "monster"),
(45674286, "Machina Unclaspare", "monster"),
(45688586, "Karakuri Spider", "monster"),
(45702014, "Elementsaber Molehu", "monster"),
(45702357, "Reversible Beetle", "monster"),
(45705025, "Heraldic Beast Unicorn", "monster"),
(45711266, "Jurrac Ptera", "monster"),
(45725480, "Sacred Sword of Seven Stars", "spell"),
(45730592, "Adamancipator Resonance", "trap"),
(45742626, "Pilgrim Reaper", "extra"),
(45778242, "Cliant", "monster"),
(45778932, "Rising Air Current", "spell"),
(45796834, "Maha Vailo, Light of the Heavens", "monster"),
(45801022, "Wattlemur", "monster"),
(45803070, "Traptrix Dionaea", "monster"),
(45809008, "Destiny Draw", "spell"),
(45812361, "Cardcar D", "monster"),
(45815891, "Scrap Archfiend", "extra"),
(45819647, "Selene, Queen of the Master Magicians", "extra"),
(45836982, "Earthbound Greater Linewalker", "monster"),
(45869829, "Quick Booster", "spell"),
(45871897, "Lost Guardian", "monster"),
(45877457, "Magikey Cannon - Garesvet", "monster"),
(45885288, "Neo Kaiser Glider", "monster"),
(45894482, "Gilasaurus", "monster"),
(45895206, "Dark-Piercing Light", "spell"),
(45898858, "Bonding - H2O", "spell"),
(45906428, "Miracle Fusion", "spell"),
(45909477, "Moon Envoy", "monster"),
(45939611, "Little Fairy", "monster"),
(45939841, "Twister", "spell"),
(45943123, "Torpedo Takedown", "spell"),
(45943516, "War Rock Mountain", "spell"),
(45945685, "Cycroid", "monster"),
(45948430, "Super Soldier Synthesis", "spell"),
(45950291, "Rank-Up-Magic Astral Force", "spell"),
(45955628, "Catoblepas, Familiar of the Evil Eye", "monster"),
(45960523, "Metaphys Daedalus", "monster"),
(45974017, "Dark Contract with the Yamimakai", "spell"),
(45985838, "Solar Flare Dragon", "monster"),
(45986603, "Snatch Steal", "spell"),
(46005939, "Pendulum Xyz", "spell"),
(46008667, "Noble Arms - Excaliburn", "spell"),
(46009906, "Beast Fangs", "spell"),
(46031686, "Damage Polarizer", "trap"),
(46035545, "D/D Savant Nikola", "monster"),
(46037213, "Guardian Tryce", "monster"),
(46044841, "Gusto Falco", "monster"),
(46052429, "Advanced Ritual Art", "spell"),
(46060017, "Zoodiac Barrage", "spell"),
(46066477, "Performance Hurricane", "spell"),
(46083111, "Krawler Dendrite", "monster"),
(46083380, "Attraffic Control", "spell"),
(46089249, "'Koa''ki Ring'", "spell"),
(46104361, "Cyberse White Hat", "monster"),
(46128076, "Ebon Magician Curran", "monster"),
(46130346, "Hinotama", "spell"),
(46132282, "Powered Inzektron", "extra"),
(46136942, "Performapal Odd-Eyes Dissolver", "monster"),
(46145256, "Barrier Statue of the Heavens", "monster"),
(46159582, "Gishki Aquamirror", "spell"),
(46169154, "War Rock Orpis", "monster"),
(46173679, "Fires of Doomsday", "spell"),
(46173680, "Doomsday Token", "monster"),
(46173681, "Doomsday Token", "monster"),
(46181000, "Frontline Base", "spell"),
(46195773, "Turbo Warrior", "extra"),
(46232525, "The Claw of Hermos", "spell"),
(46237548, "Knight of the Red Lotus", "monster"),
(46239604, "Dupe Frog", "monster"),
(46241344, "Brotherhood of the Fire Fist - Eagle", "extra"),
(46247282, "Iron Dragon Tiamaton", "monster"),
(46247516, "Tao the Chanter", "monster"),
(46253216, "Bad Aim", "trap"),
(46259438, "Contract Laundering", "trap"),
(46263076, "Earthbound Immortal Ccapac Apu", "monster"),
(46271408, "Sky Striker Maneuver - Scissors Cross", "spell"),
(46272804, "Lancer Lindwurm", "monster"),
(46290741, "Citadel Whale", "monster"),
(46291010, "Psi-Beast", "monster"),
(46294982, "Hexe Trude", "monster"),
(46303688, "Roulette Barrel", "monster"),
(46337945, "Aquamirror Meditation", "trap"),
(46354113, "Rocket Hermos Cannon", "extra"),
(46363422, "Skilled White Magician", "monster"),
(46372010, "Dark Contract with the Gate", "spell"),
(46384403, "Nimble Manta", "monster"),
(46384672, "Armed Dragon LV5", "monster"),
(46404281, "Laval Magma Cannoneer", "monster"),
(46411259, "Metamorphosis", "spell"),
(46425662, "Elementsaber Nalu", "monster"),
(46427957, "Ruin, Queen of Oblivion", "monster"),
(46435376, "Infernity Sage", "monster"),
(46448938, "Spellbook of Judgment", "spell"),
(46457856, "Tomozaurus", "monster"),
(46461247, "Trap Master", "monster"),
(46474915, "Magical Ghost", "monster"),
(46480475, "Discord", "trap"),
(46500985, "Metamorformation", "spell"),
(46502013, "Pixie Ring", "trap"),
(46502744, "Retaliating \"C\"", "monster"),
(46508640, "Dweller in the Depths", "monster"),
(46534755, "Fire Kraken", "monster"),
(46552140, "Adamancipator Laputite", "spell"),
(46565218, "Santa Claws", "monster"),
(46571052, "Vampiric Orchis", "monster"),
(46572756, "R-Genex Ultimum", "monster"),
(46589034, "Raidraptor - Pain Lanius", "monster"),
(46606977, "Nemeses Umbrella", "monster"),
(46609443, "Chaos-End Master", "monster"),
(46613515, "Clear Kuriboh", "monster"),
(46647144, "World Legacy - \"World Lance\"", "monster"),
(46647145, "World Legacy Token", "monster"),
(46652477, "The Transmigration Prophecy", "trap"),
(46656406, "Mirror of Oaths", "trap"),
(46657337, "Muka Muka", "monster"),
(46659709, "Galaxy Soldier", "monster"),
(46668237, "Green Baboon, Defender of the Forest", "monster"),
(46696593, "Crimson Sunbird", "extra"),
(46700124, "Machine King", "monster"),
(46701379, "Valkyrie Funfte", "monster"),
(46710683, "Blackwing - Mistral the Silver Shield", "monster"),
(46718686, "Hitodenchak", "monster"),
(46724542, "Cyber Dragon Sieger", "extra"),
(46759931, "Vision HERO Trinity", "extra"),
(46772449, "Evilswarm Exciton Knight", "extra"),
(46796664, "D/D Savant Copernicus", "monster"),
(46809548, "Gizmek Makami, the Ferocious Fanged Fortress", "monster"),
(46820049, "Mefist the Infernal General", "monster"),
(46821314, "Humanoid Slime", "monster"),
(46833854, "Fabled Topi", "monster"),
(46848859, "Carrierroid", "monster"),
(46864967, "Minomushi Warrior", "monster"),
(46871387, "Number 55: Gogogo Goliath", "extra"),
(46874015, "Return of the Six Samurai", "trap"),
(46895036, "Ghostrick Dullahan", "extra"),
(46897277, "Wattfox", "monster"),
(46898368, "Burning Draw", "spell"),
(46910446, "Chthonian Alliance", "spell"),
(46918794, "Tremendous Fire", "spell"),
(46924949, "Beatraptor", "monster"),
(46925518, "Ghostrick Doll", "monster"),
(46935289, "Herald of Mirage Lights", "extra"),
(46947713, "Transcode Talker", "extra"),
(46955770, "'Gravekeeper''s Heretic'", "monster"),
(46961802, "Cross Attack", "spell"),
(46967601, "Cursed Bill", "spell"),
(46984349, "Dwimmered Glimmer", "trap"),
(46986414, "Dark Magician", "monster"),
(46986415, "Dark Magician", "monster"),
(46986416, "Dark Magician", "monster"),
(46986417, "Dark Magician", "monster"),
(46986418, "Dark Magician", "monster"),
(46986419, "Dark Magician", "monster"),
(46986420, "Dark Magician", "monster"),
(46999905, "Saambell the Reuniter", "monster"),
(47013502, "Dodger Dragon", "monster"),
(47017574, "Number C92: Heart-eartH Chaos Dragon", "extra"),
(47021196, "U.A. Player Manager", "monster"),
(47025270, "Helping Robo for Combat", "monster"),
(47027714, "T.G. Halberd Cannon/Assault Mode", "monster"),
(47030842, "Geargiaccelerator", "monster"),
(47060154, "Mystic Clown", "monster"),
(47060347, "Aegis of Gaia", "trap"),
(47075569, "Performapal Pendulum Sorcerer", "monster"),
(47077318, "Sylvan Mikorange", "monster"),
(47084486, "'Vanity''s Fiend'", "monster"),
(47106439, "Gishki Vision", "monster"),
(47111934, "Worm Yagan", "monster"),
(47120245, "Noble Knight Borz", "monster"),
(47121070, "Crystal Pair", "trap"),
(47126872, "Space-Time Police", "monster"),
(47128571, "Hidden Fangs of Revenge", "spell"),
(47150851, "Guardian Grarl", "monster"),
(47158777, "Protector Whelp of the Destruction Swordsman", "extra"),
(47163170, "Tri-Brigade Bearbloom the Solid Assault", "extra"),
(47171541, "Orcustrated Release", "trap"),
(47185546, "Bug Signal", "spell"),
(47198668, "D/D/D Doom King Armageddon", "monster"),
(47217354, "Fabled Raven", "monster"),
(47222536, "Dark Magical Circle", "spell"),
(47226949, "Leotron", "monster"),
(47228077, "Vylon Pentachloro", "monster"),
(47233801, "Dark Snake Syndrome", "spell"),
(47247413, "Return", "trap"),
(47264717, "Shooting Star", "trap"),
(47274077, "Neos Force", "spell"),
(47295267, "Cybernetic Zone", "spell"),
(47297616, "Light and Darkness Dragon", "monster"),
(47319141, "Wing Eagle", "monster"),
(47325505, "Fossil Dig", "spell"),
(47346782, "Centerfrog", "monster"),
(47346845, "Batteryman AAA", "monster"),
(47349116, "Timestar Magician", "extra"),
(47349310, "Skystarray", "monster"),
(47355498, "Necrovalley", "spell"),
(47360060, "Hieratic Seal of Reflection", "trap"),
(47363932, "Scrap Wyvern", "extra"),
(47372349, "Acrobat Monkey", "monster"),
(47387961, "Number 8: Heraldic King Genom-Heritage", "extra"),
(47393199, "Guardragon Cataclysm", "trap"),
(47395382, "Fabled Ragin", "extra"),
(47408488, "Crystal Tree", "spell"),
(47415292, "Pitch-Dark Dragon", "monster"),
(47421985, "Hydro Genex", "extra"),
(47432275, "Kuribon", "monster"),
(47435107, "Primal Cry", "spell"),
(47436247, "'Shien''s Dojo'", "spell"),
(47439573, "Heartless Drop Off", "trap"),
(47453433, "Back to Square One", "spell"),
(47457347, "Omega Summon", "trap"),
(47459126, "Tuned Magician", "monster"),
(47474172, "Bayonater, the Baneful Barrel", "monster"),
(47475363, "Drowning Mirror Force", "trap"),
(47480070, "Amazoness Paladin", "monster"),
(47482043, "Ancient Gear Reborn", "trap"),
(47506081, "Grenosaurus", "extra"),
(47507260, "Mystic Swordsman LV2", "monster"),
(47529357, "Mist Body", "spell"),
(47556396, "Subterror Behemoth Speleogeist", "monster"),
(47558785, "Mild Turkey", "monster"),
(47579719, "Constellar Hyades", "extra"),
(47594192, "Three of a Kind", "trap"),
(47594939, "And the Band Played On", "trap"),
(47596607, "Skyscraper 2 - Hero City", "spell"),
(47598941, "Amorphage Lysis", "trap"),
(47606319, "Gigantes", "monster"),
(47611119, "Gem-Knight Lady Lapis Lazuli", "extra"),
(47658964, "Searing Fire Wall", "spell"),
(47658965, "Laval Token", "monster"),
(47660516, "'Rank-Up-Magic Barian''s Force'", "spell"),
(47664723, "Darklord Edeh Arae", "monster"),
(47674738, "Adamancipator Risen - Leonite", "extra"),
(47679935, "Magical Meltdown", "spell"),
(47687766, "Geargiauger", "monster"),
(47693640, "Zombie Tiger", "monster"),
(47695416, "Candle of Fate", "monster"),
(47705572, "Lunalight Wolf", "monster"),
(47728740, "Alich, Malebranche of the Burning Abyss", "monster"),
(47731128, "Mei-Kou, Master of Barriers", "monster"),
(47737087, "Elemental HERO Rampart Blaster", "extra"),
(47741109, "Sylvan Snapdrassinagon", "monster"),
(47754278, "Infernal Dragon", "monster"),
(47766694, "Wild Tornado", "trap"),
(47778083, "Bone Temple Block", "trap"),
(47795344, "Naturia Hydrangea", "monster"),
(47805931, "Number 20: Giga-Brilliant", "extra"),
